City,Covid Cases,,,,,,,,,,,,,,Label
Amaravathi,4238.0549,,,,,,,,,,,,,,4238.0549
Khanda,2262.4869,,,,,,,,,,,,,,2262.4869
Mahua Kheraganj,1985.928,,,,,,,,,,,,,,1985.928
Talbehat,3022.0763,,,,,,,,,,,,,,3022.0763
Adalaj,2227.5302,,,,,,,,,,,,,,2227.5302
Nandgaon,5753.4815,,,,,,,,,,,,,,5753.4815
Bagha Kusmar,5815.2927,,,,,,,,,,,,,,5815.2927
Dineshpur,2572.3087,,,,,,,,,,,,,,2572.3087
Jhabrera,1447.9331,,,,,,,,,,,,,,1447.9331
Kela Khera,1684.5113,,,,,,,,,,,,,,1684.5113
Muni Ki Reti,1131.2559,,,,,,,,,,,,,,1131.2559
Chhapra,3167.3361,,,,,,,,,,,,,,3167.3361
Panamattom,361.4339,,,,,,,,,,,,,,361.4339
Gavaravaram,5167.0401,,,,,,,,,,,,,,5167.0401
Sultanpur,3034.9332,,,,,,,,,,,,,,3034.9332
Herbertpur,3535.6765,,,,,,,,,,,,,,3535.6765
Rudraprayag,4896.9883,,,,,,,,,,,,,,4896.9883
Niwai,2700.3026,,,,,,,,,,,,,,2700.3026
Bageshwar,4156.6379,,,,,,,,,,,,,,4156.6379
Gochar,3126.3157,,,,,,,,,,,,,,3126.3157
Doiwala,3133.5404,,,,,,,,,,,,,,3133.5404
Tarbha,4060.4103,,,,,,,,,,,,,,4060.4103
Karnaprayag,3553.924,,,,,,,,,,,,,,3553.924
Sanivarapupeta,4076.5735,,,,,,,,,,,,,,4076.5735
Lohaghat,4021.9737,,,,,,,,,,,,,,4021.9737
Bhimtal,4133.1787,,,,,,,,,,,,,,4133.1787
Lalkuan,3946.8055,,,,,,,,,,,,,,3946.8055
Kaladhungi,5528.1643,,,,,,,,,,,,,,5528.1643
Naura,6770.2689,,,,,,,,,,,,,,6770.2689
Mahua Dabra Haripura,3949.7104,,,,,,,,,,,,,,3949.7104
Chandpara,5907.4049,,,,,,,,,,,,,,5907.4049
Dharchula,3968.8369,,,,,,,,,,,,,,3968.8369
Adyar,7181.5483,,,,,,,,,,,,,,7181.5483
Narsinghgarh,2949.2626,,,,,,,,,,,,,,2949.2626
Barkot,4041.619,,,,,,,,,,,,,,4041.619
Didihat,2888.7393,,,,,,,,,,,,,,2888.7393
Satrampadu,5207.9312,,,,,,,,,,,,,,5207.9312
Warud,3288.8077,,,,,,,,,,,,,,3288.8077
Asarganj,6001.9405,,,,,,,,,,,,,,6001.9405
Bhowali,3334.744,,,,,,,,,,,,,,3334.744
Shaktigarh,2375.6109,,,,,,,,,,,,,,2375.6109
Narendranagar,4186.9327,,,,,,,,,,,,,,4186.9327
Champawat,3213.6264,,,,,,,,,,,,,,3213.6264
Sarsod,3662.9468,,,,,,,,,,,,,,3662.9468
Bhaiseena,3462.4973,,,,,,,,,,,,,,3462.4973
Dwarahat,3541.1499,,,,,,,,,,,,,,3541.1499
Badrinath,3407.9405,,,,,,,,,,,,,,3407.9405
Dogadda,4113.5485,,,,,,,,,,,,,,4113.5485
Devprayag,3907.3539,,,,,,,,,,,,,,3907.3539
Nandaprayag,3078.9904,,,,,,,,,,,,,,3078.9904
Kirtinagar,2234.8822,,,,,,,,,,,,,,2234.8822
Kedarnath,2687.7678,,,,,,,,,,,,,,2687.7678
Gangotri,2756.1795,,,,,,,,,,,,,,2756.1795
Kumarganj,3023.0042,,,,,,,,,,,,,,3023.0042
